Transaction ID,CustomerID,ProductID,ProductName,Quantity,PriceperUnit,Date,TotalPrice,Region
0,219,103,Bread,14,5.83,12/08/2024,81.62,Matara
1,479,102,Cheese,4,7.95,05/02/2025,31.8,Matara
2,393,102,Cheese,11,7.09,05/15/2025,77.99,Galle
3,545,106,Fish,6,13.69,08/22/2024,82.14,Matara
4,405,105,Chicken,14,14.41,09/01/2024,201.74,Colombo
5,954,102,Cheese,6,12.09,10/27/2024,72.53999999999999,Galle
6,296,109,Cereal,14,3.9,12/18/2024,54.6,Colombo
7,762,108,Yogurt,8,4.41,04/29/2025,35.28,Matara
8,501,106,Fish,9,7.73,10/18/2024,69.57000000000001,Galle
9,242,107,Milk,2,13.03,04/02/2025,26.06,Colombo
10,441,104,Beef,9,7.14,08/11/2024,64.25999999999999,Colombo
11,559,105,Chicken,6,10.66,06/18/2024,63.96,Colombo
12,421,103,Bread,1,11.73,09/20/2024,11.73,Kalutara
13,118,108,Yogurt,2,8.14,12/12/2024,16.28,Matara
14,786,103,Bread,13,1.7,09/14/2024,22.099999999999998,Matara
15,924,102,Cheese,1,7.19,08/05/2024,7.19,Galle
16,965,108,Yogurt,3,9.68,06/15/2024,29.04,Colombo
17,732,109,Cereal,6,9.02,04/05/2025,54.12,Kalutara
18,554,104,Beef,9,12.96,08/03/2024,116.64000000000001,Colombo
19,792,101,Banana,14,13.0,08/16/2024,182.0,Matara
20,582,102,Cheese,6,1.93,01/03/2025,11.58,Colombo
21,861,109,Cereal,2,8.51,09/13/2024,17.02,Kalutara
22,398,101,Banana,1,10.45,10/02/2024,10.45,Matara
23,600,108,Yogurt,11,7.3,10/01/2024,80.3,Matara
24,741,103,Bread,9,9.87,07/20/2024,88.83,Kalutara
25,140,109,Cereal,4,2.24,06/01/2024,8.96,Matara
26,650,101,Banana,2,11.34,08/06/2024,22.68,Galle
27,788,108,Yogurt,10,12.58,01/10/2025,125.8,Kalutara
28,611,106,Fish,14,12.98,10/30/2024,181.72,Kalutara
29,834,103,Bread,6,11.1,10/14/2024,66.6,Colombo
30,735,105,Chicken,1,3.09,12/30/2024,3.09,Colombo
31,576,109,Cereal,9,6.99,01/29/2025,62.910000000000004,Colombo
32,169,108,Yogurt,13,10.42,04/02/2025,135.46,Galle
33,144,104,Beef,5,1.49,12/19/2024,7.45,Colombo
34,412,106,Fish,10,1.31,06/13/2024,13.100000000000001,Galle
35,815,107,Milk,9,14.16,05/17/2025,127.44,Kalutara
36,813,108,Yogurt,1,14.3,11/19/2024,14.3,Kalutara
37,529,102,Cheese,4,2.45,03/03/2025,9.8,Matara
38,937,106,Fish,2,3.97,09/15/2024,7.94,Kalutara
39,320,103,Bread,4,6.4,09/15/2024,25.6,Matara
40,429,104,Beef,6,12.03,07/14/2024,72.17999999999999,Colombo
41,348,109,Cereal,8,14.29,04/08/2025,114.32,Kalutara
42,116,101,Banana,12,8.65,05/23/2024,103.80000000000001,Galle
43,507,106,Fish,1,7.25,11/10/2024,7.25,Kalutara
44,957,109,Cereal,2,8.23,05/20/2024,16.46,Matara
45,754,107,Milk,13,9.17,11/05/2024,119.21,Galle
46,451,108,Yogurt,2,1.94,03/27/2025,3.88,Galle
47,673,100,Apple,7,7.76,08/21/2024,54.32,Kalutara
48,192,108,Yogurt,14,11.46,04/25/2025,160.44,Colombo
49,766,109,Cereal,2,8.69,09/24/2024,17.38,Kalutara
50,597,104,Beef,14,8.79,03/29/2025,123.05999999999999,Colombo
51,677,107,Milk,7,14.43,02/13/2025,101.00999999999999,Colombo
52,481,108,Yogurt,3,2.52,03/03/2025,7.5600000000000005,Matara
53,756,104,Beef,3,12.23,02/01/2025,36.69,Galle
54,705,102,Cheese,5,7.3,11/13/2024,36.5,Matara
55,557,103,Bread,6,14.6,09/19/2024,87.6,Matara
56,986,104,Beef,10,12.67,01/11/2025,126.7,Kalutara
57,734,108,Yogurt,3,6.83,09/28/2024,20.490000000000002,Colombo
58,208,103,Bread,11,8.36,08/31/2024,91.96,Galle
59,840,100,Apple,12,4.65,01/03/2025,55.800000000000004,Kalutara
60,740,104,Beef,13,13.87,01/22/2025,180.31,Colombo
61,411,109,Cereal,1,11.85,03/30/2025,11.85,Kalutara
62,625,108,Yogurt,10,14.4,03/08/2025,144.0,Matara
63,958,108,Yogurt,2,8.06,12/16/2024,16.12,Galle
64,532,107,Milk,11,10.07,05/12/2025,110.77000000000001,Colombo
65,542,100,Apple,10,4.91,02/21/2025,49.1,Kalutara
66,440,104,Beef,10,11.06,05/17/2025,110.60000000000001,Colombo
67,996,104,Beef,4,9.87,02/20/2025,39.48,Colombo
68,255,101,Banana,14,14.27,09/03/2024,199.78,Galle
69,915,102,Cheese,12,2.32,11/17/2024,27.839999999999996,Matara
70,970,107,Milk,1,7.45,12/16/2024,7.45,Matara
71,704,101,Banana,4,13.53,05/09/2025,54.12,Matara
72,144,100,Apple,13,7.22,02/07/2025,93.86,Galle
73,630,109,Cereal,10,4.3,10/10/2024,43.0,Colombo
74,484,103,Bread,4,2.61,09/14/2024,10.44,Galle
75,415,108,Yogurt,14,1.27,04/18/2025,17.78,Kalutara
76,390,106,Fish,11,1.43,12/08/2024,15.729999999999999,Matara
77,589,109,Cereal,5,1.28,04/05/2025,6.4,Matara
78,121,107,Milk,5,13.28,07/09/2024,66.39999999999999,Kalutara
79,788,106,Fish,3,11.16,02/21/2025,33.480000000000004,Colombo
80,445,102,Cheese,4,12.8,05/23/2024,51.2,Galle
81,169,103,Bread,1,5.25,03/01/2025,5.25,Galle
82,837,109,Cereal,6,9.0,09/09/2024,54.0,Galle
83,688,103,Bread,8,6.7,01/25/2025,53.6,Colombo
84,300,109,Cereal,7,14.94,10/28/2024,104.58,Colombo
85,627,100,Apple,2,3.5,01/20/2025,7.0,Kalutara
86,161,104,Beef,13,9.91,04/25/2025,128.83,Colombo
87,948,103,Bread,11,11.16,04/06/2025,122.76,Matara
88,574,101,Banana,12,10.1,02/19/2025,121.19999999999999,Colombo
89,147,104,Beef,9,13.22,12/14/2024,118.98,Colombo
90,588,107,Milk,12,11.82,03/27/2025,141.84,Galle
91,667,100,Apple,1,2.93,05/09/2025,2.93,Kalutara
92,696,103,Bread,3,12.96,01/16/2025,38.88,Matara
93,519,103,Bread,3,11.92,08/04/2024,35.76,Matara
94,178,108,Yogurt,5,3.8,09/08/2024,19.0,Kalutara
95,642,106,Fish,10,8.09,07/01/2024,80.9,Galle
96,360,105,Chicken,11,6.79,07/05/2024,74.69,Kalutara
